City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,284.72,90,90,1.34,NZ,2023-11-27 20:05:15
1,wailua homesteads,22.0669,-159.378,298.39,90,90,5.14,US,2023-11-27 20:08:05
2,bethel,41.3712,-73.414,282.71,63,63,2.57,US,2023-11-27 20:08:05
3,adamstown,-25.066,-130.1015,295.13,82,82,12.24,PN,2023-11-27 20:08:05
4,lihue,21.9789,-159.3672,298.73,86,86,5.14,US,2023-11-27 20:08:05
5,maragogi,-9.0122,-35.2225,299.24,80,80,4.93,BR,2023-11-27 20:08:05
6,nova sintra,14.8667,-24.7167,295.47,66,66,3.47,CV,2023-11-27 20:08:05
7,blackmans bay,-43.0167,147.3167,284.22,86,86,1.55,AU,2023-11-27 20:08:05
8,vorgashor,67.5833,63.95,250.54,98,98,2.05,RU,2023-11-27 20:08:06
9,pacific grove,36.6177,-121.9166,293.38,32,32,3.09,US,2023-11-27 20:08:06
10,puerto ayora,-0.7393,-90.3518,299.57,86,86,4.02,EC,2023-11-27 20:08:06
11,sungai penuh,-2.0833,101.3833,291.39,98,98,0.3,ID,2023-11-27 20:08:06
12,yellowknife,62.456,-114.3525,265.05,100,100,2.24,CA,2023-11-27 20:08:06
13,edinburgh of the seven seas,-37.0676,-12.3116,286.54,67,67,5.81,SH,2023-11-27 20:08:06
14,port-aux-francais,-49.35,70.2167,277.45,76,76,8.93,TF,2023-11-27 20:08:06
15,albany,42.6001,-73.9662,279.94,58,58,1.34,US,2023-11-27 20:03:21
16,selkirk,50.1436,-96.8845,261.57,72,72,3.13,CA,2023-11-27 20:03:25
17,vorkuta,67.5,64.0,250.48,98,98,2.23,RU,2023-11-27 20:08:06
18,sokoni,-6.4333,39.55,300.21,81,81,4.7,TZ,2023-11-27 20:08:07
19,northam,51.0333,-4.2167,281.29,81,81,8.82,GB,2023-11-27 20:03:23
20,dudinka,69.4058,86.1778,253.0,96,96,4.84,RU,2023-11-27 20:06:06
21,avarua,-21.2078,-159.775,298.18,73,73,9.26,CK,2023-11-27 20:08:07
22,west island,-12.1568,96.8225,298.14,78,78,3.6,CC,2023-11-27 20:08:07
23,kununurra,-15.7667,128.7333,300.14,94,94,0.51,AU,2023-11-27 20:08:07
24,hadibu,12.65,54.0333,299.06,66,66,4.94,YE,2023-11-27 20:08:07
25,shortandy,51.7006,70.9994,274.73,68,68,7.28,KZ,2023-11-27 20:08:07
26,la passe,45.5549,-0.8967,285.36,85,85,8.43,FR,2023-11-27 20:08:07
27,coquimbo,-29.9533,-71.3436,291.07,74,74,4.1,CL,2023-11-27 20:05:20
28,ribeira grande,38.5167,-28.7,291.37,94,94,2.57,PT,2023-11-27 20:08:08
29,el calafate,-50.3408,-72.2768,284.92,46,46,2.85,AR,2023-11-27 20:08:08
30,gaspe,48.8334,-64.4819,277.27,93,93,10.29,CA,2023-11-27 20:08:08
31,saipan,15.1355,145.701,300.54,94,94,5.14,MP,2023-11-27 20:08:08
32,college,64.8569,-147.8028,267.29,86,86,0.0,US,2023-11-27 20:08:08
33,tiksi,71.6872,128.8694,249.76,100,100,2.62,RU,2023-11-27 20:08:08
34,ati,13.2154,18.3353,303.69,18,18,6.87,TD,2023-11-27 20:08:08
35,puerto natales,-51.7236,-72.4875,285.4,40,40,4.12,CL,2023-11-27 20:05:20
36,san patricio,28.017,-97.5169,286.41,37,37,4.04,US,2023-11-27 20:05:51
37,tolanaro,-25.0319,46.9987,297.84,88,88,6.49,MG,2023-11-27 20:08:09
38,margaret river,-33.95,115.0667,290.43,86,86,2.69,AU,2023-11-27 20:08:09
39,malpils,57.0111,24.9631,268.09,95,95,5.41,LV,2023-11-27 20:08:09
40,island harbour,50.724,-1.2758,279.78,86,86,4.92,GB,2023-11-27 20:08:09
41,mar del plata,-38.0023,-57.5575,293.61,93,93,6.17,AR,2023-11-27 20:03:39
42,dhanaura,28.9667,78.25,290.86,61,61,2.34,IN,2023-11-27 20:08:09
43,okhotsk,59.3833,143.3,259.77,81,81,5.81,RU,2023-11-27 20:08:09
44,yima,34.7381,111.8839,278.63,36,36,1.26,CN,2023-11-27 20:08:09
45,ola,59.5833,151.2833,256.56,70,70,4.4,RU,2023-11-27 20:08:09
46,carutapera,-1.195,-46.02,301.91,68,68,3.98,BR,2023-11-27 20:08:10
47,dunedin,-45.8742,170.5036,286.93,91,91,2.68,NZ,2023-11-27 20:08:10
48,grytviken,-54.2811,-36.5092,273.57,84,84,6.77,GS,2023-11-27 20:08:10
49,chonchi,-42.6128,-73.8092,288.22,59,59,3.7,CL,2023-11-27 20:08:10
50,yuxia,34.0615,108.6291,282.38,41,41,0.72,CN,2023-11-27 20:08:10
51,guerrero negro,27.9769,-114.0611,295.23,50,50,2.13,MX,2023-11-27 20:08:10
52,enewetak,11.3474,162.3373,300.97,75,75,10.13,MH,2023-11-27 20:08:10
53,pallasovka,50.05,46.8833,276.17,68,68,7.93,RU,2023-11-27 20:08:11
54,aasiaat,68.7098,-52.8699,267.75,89,89,7.82,GL,2023-11-27 20:08:11
55,iqaluit,63.7506,-68.5145,270.0,73,73,6.71,CA,2023-11-27 20:08:11
56,bazarak,35.3129,69.5152,277.94,39,39,1.33,AF,2023-11-27 20:08:11
57,haiku-pauwela,20.9219,-156.3051,298.16,71,71,3.6,US,2023-11-27 20:08:11
58,port augusta,-32.5,137.7667,290.19,85,85,5.11,AU,2023-11-27 20:08:11
59,aykhal,66.0,111.5,249.48,99,99,3.97,RU,2023-11-27 20:08:11
60,anadyr,64.75,177.4833,273.43,80,80,9.0,RU,2023-11-27 20:08:11
61,markovo,57.3206,107.0881,254.17,99,99,1.19,RU,2023-11-27 20:03:55
62,qaqortoq,60.7167,-46.0333,259.83,73,73,3.98,GL,2023-11-27 20:08:12
63,kerikeri,-35.2268,173.9474,289.21,89,89,0.45,NZ,2023-11-27 20:04:59
64,ingleside,27.8778,-97.2117,286.49,52,52,5.66,US,2023-11-27 20:08:12
65,torbat-e jam,35.244,60.6225,285.85,55,55,3.23,IR,2023-11-27 20:08:12
66,port saint john's,-31.6229,29.5448,294.06,88,88,2.35,ZA,2023-11-27 20:08:12
67,el granada,37.5027,-122.4694,291.4,45,45,0.89,US,2023-11-27 20:08:12
68,kamakwie,9.5,-12.2333,300.59,67,67,1.54,SL,2023-11-27 20:08:12
69,jamestown,42.097,-79.2353,273.92,70,70,8.75,US,2023-11-27 20:08:12
70,ushuaia,-54.8,-68.3,285.94,58,58,3.87,AR,2023-11-27 20:05:25
71,dutsen wai,10.8501,8.199,297.42,27,27,3.02,NG,2023-11-27 20:08:12
72,dzhetygara,52.1908,61.2006,273.03,89,89,3.62,KZ,2023-11-27 20:08:13
73,karasu mahallesi,41.071,30.7854,276.9,68,68,3.98,TR,2023-11-27 20:08:13
74,khandyga,62.6667,135.6,241.14,96,96,0.43,RU,2023-11-27 20:08:13
75,camana,-16.6228,-72.7111,295.15,69,69,4.05,PE,2023-11-27 20:08:13
76,rong kwang,18.339,100.3174,292.51,89,89,1.21,TH,2023-11-27 20:08:13
77,invercargill,-46.4,168.35,288.16,92,92,2.24,NZ,2023-11-27 20:03:50
78,port isabel,26.0734,-97.2086,289.3,77,77,6.17,US,2023-11-27 20:08:13
79,lebu,-37.6167,-73.65,287.81,82,82,3.11,CL,2023-11-27 20:08:14
80,duluth,46.7833,-92.1066,264.98,58,58,11.32,US,2023-11-27 20:08:14
81,breyten,-26.3018,29.987,292.35,73,73,0.89,ZA,2023-11-27 20:08:14
82,sorrento,40.626,14.3744,286.07,94,94,1.34,IT,2023-11-27 20:08:14
83,pirallahi,40.4723,50.333,285.23,63,63,15.18,AZ,2023-11-27 20:08:14
84,dongola,19.1667,30.4833,297.27,18,18,8.03,SD,2023-11-27 20:08:14
85,mishan,45.55,131.8833,259.33,89,89,4.48,CN,2023-11-27 20:08:14
86,port elizabeth,-33.918,25.5701,291.1,91,91,0.45,ZA,2023-11-27 20:04:59
87,kone,-21.0595,164.8658,297.08,72,72,1.63,NC,2023-11-27 20:08:14
88,sundsvall,62.3913,17.3063,263.13,79,79,7.72,SE,2023-11-27 20:06:56
89,port alfred,-33.5906,26.891,292.14,95,95,0.42,ZA,2023-11-27 20:08:15
90,kodiak,57.79,-152.4072,276.88,60,60,0.0,US,2023-11-27 20:08:15
91,saldanha,-33.0117,17.9442,291.17,92,92,7.54,ZA,2023-11-27 20:08:15
92,shalqar,47.8333,59.6,280.15,61,61,5.59,KZ,2023-11-27 20:08:15
93,linxia chengguanzhen,35.6003,103.2064,274.27,45,45,0.34,CN,2023-11-27 20:08:15
94,lompoc,34.6391,-120.4579,294.7,25,25,5.14,US,2023-11-27 20:08:15
95,malpica,43.3228,-8.8105,286.69,83,83,2.68,ES,2023-11-27 20:08:15
96,bilibino,68.0546,166.4372,256.76,98,98,2.26,RU,2023-11-27 20:08:15
97,longyearbyen,78.2186,15.6401,277.06,75,75,8.23,SJ,2023-11-27 20:04:13
98,kapuskasing,49.4169,-82.4331,263.2,73,73,5.14,CA,2023-11-27 20:08:16
99,"laikit, laikit ii (dimembe)",1.4792,124.9735,294.62,100,100,1.03,ID,2023-11-27 20:08:16
100,ungsang-nodongjagu,42.3578,130.4622,267.44,56,56,9.35,KP,2023-11-27 20:08:16
101,darwin,-12.4611,130.8418,299.14,93,93,0.0,AU,2023-11-27 20:08:16
102,nuuk,64.1835,-51.7216,270.49,86,86,9.77,GL,2023-11-27 20:08:16
103,atafu village,-8.5421,-172.5159,302.02,77,77,3.96,TK,2023-11-27 20:08:16
104,tazovsky,67.4667,78.7,251.22,100,100,2.74,RU,2023-11-27 20:04:45
105,weno,7.4515,151.8468,302.12,84,84,4.63,FM,2023-11-27 20:08:16
106,derry,54.9981,-7.3093,280.0,81,81,2.06,GB,2023-11-27 20:08:17
107,kalemie,-5.9475,29.1947,294.2,91,91,2.27,CD,2023-11-27 20:08:17
108,isafjordur,66.0755,-23.124,275.94,92,92,2.53,IS,2023-11-27 20:08:17
109,dali,25.7,100.1833,281.84,83,83,0.45,CN,2023-11-27 20:08:17
110,pourham,14.35,-16.4167,298.75,36,36,4.14,SN,2023-11-27 20:08:17
111,tindouf,27.6711,-8.1474,289.86,16,16,1.84,DZ,2023-11-27 20:08:17
112,whitehorse,60.7161,-135.0538,270.15,91,91,3.86,CA,2023-11-27 20:08:17
113,mejit,10.2753,170.8646,300.68,78,78,9.9,MH,2023-11-27 20:08:17
114,awjilah,29.1081,21.2869,288.11,41,41,3.71,LY,2023-11-27 20:08:17
115,milici,44.1711,19.0903,278.8,67,67,3.89,BA,2023-11-27 20:08:18
116,yichun,47.7,128.9,256.42,97,97,1.46,CN,2023-11-27 20:08:18
117,port mathurin,-19.6833,63.4167,297.78,73,73,4.62,MU,2023-11-27 20:08:18
118,kon tum,14.35,108.0,288.36,93,93,1.46,VN,2023-11-27 20:08:18
119,phang nga,8.4509,98.5298,298.17,93,93,2.9,TH,2023-11-27 20:08:18
120,lerwick,60.1545,-1.1494,279.15,60,60,9.07,GB,2023-11-27 20:03:34
121,ancud,-41.8697,-73.8203,286.06,84,84,6.96,CL,2023-11-27 20:08:18
122,badger,64.8,-147.5333,267.24,87,87,0.0,US,2023-11-27 20:08:18
123,mahdishahr,35.7108,53.3556,281.16,59,59,2.23,IR,2023-11-27 20:08:18
124,crane,31.3974,-102.3501,284.55,31,31,5.09,US,2023-11-27 20:08:18
125,moree,-29.4667,149.85,295.41,73,73,4.73,AU,2023-11-27 20:08:19
126,gurghiu,46.7667,24.85,272.29,96,96,1.53,RO,2023-11-27 20:08:19
127,kasempa,-13.4584,25.8338,291.39,94,94,1.02,ZM,2023-11-27 20:08:19
128,cabedelo,-6.9811,-34.8339,298.52,77,77,6.21,BR,2023-11-27 20:08:19
129,talnakh,69.4865,88.3972,249.01,99,99,3.69,RU,2023-11-27 20:07:12
130,batangafo,7.3008,18.2833,300.23,52,52,1.71,CF,2023-11-27 20:08:19
131,namibe,-15.1961,12.1522,296.82,75,75,3.45,AO,2023-11-27 20:08:19
132,cochin,9.9399,76.2602,299.14,86,86,2.74,IN,2023-11-27 20:08:19
133,mount isa,-20.7333,139.5,293.02,100,100,1.54,AU,2023-11-27 20:04:35
134,taoudenni,22.6783,-3.9836,293.91,16,16,3.85,ML,2023-11-27 20:08:19
135,soverato marina,38.685,16.5499,286.01,75,75,1.92,IT,2023-11-27 20:08:20
136,lithgow,-33.4833,150.15,286.84,97,97,1.0,AU,2023-11-27 20:08:20
137,badeggi,9.05,6.15,302.16,48,48,1.95,NG,2023-11-27 20:08:20
138,mokhsogollokh,61.4681,128.9203,245.65,99,99,1.58,RU,2023-11-27 20:08:20
139,copala,16.65,-98.9833,303.29,61,61,3.9,MX,2023-11-27 20:08:20
140,olonkinbyen,70.9221,-8.7187,275.16,89,89,8.99,SJ,2023-11-27 20:08:20
141,illizi,26.4833,8.4667,290.63,25,25,0.99,DZ,2023-11-27 20:08:20
142,alesund,62.4723,6.1549,274.12,61,61,9.77,NO,2023-11-27 20:08:21
143,ambon,-3.6954,128.1814,299.31,15,15,0.71,ID,2023-11-27 20:08:21
144,la'ie,21.6477,-157.9253,299.13,74,74,4.47,US,2023-11-27 20:08:21
145,petropavlovsk-kamchatsky,53.0452,158.6483,267.29,63,63,7.15,RU,2023-11-27 20:08:21
146,inirida,3.8653,-67.9239,303.14,67,67,0.51,CO,2023-11-27 20:08:21
147,fort bragg,35.139,-79.006,288.06,39,39,5.36,US,2023-11-27 20:08:21
148,anatuya,-28.4606,-62.8347,306.23,43,43,5.54,AR,2023-11-27 20:08:21
149,sudislavl',57.8817,41.7083,273.2,93,93,5.45,RU,2023-11-27 20:08:21
150,slave lake,55.2834,-114.769,277.14,60,60,6.69,CA,2023-11-27 20:08:21
151,bartica,6.4,-58.6167,303.33,81,81,0.94,GY,2023-11-27 20:08:22
152,petrozavodsk,61.7849,34.3469,265.85,93,93,8.94,RU,2023-11-27 20:05:35
153,plainview,40.7765,-73.4673,283.85,55,55,5.14,US,2023-11-27 20:03:46
154,bredasdorp,-34.5322,20.0403,290.97,90,90,0.51,ZA,2023-11-27 20:08:22
155,minas de marcona,-15.2119,-75.1103,293.44,56,56,6.83,PE,2023-11-27 20:08:22
156,praia da vitoria,38.7333,-27.0667,291.35,93,93,2.78,PT,2023-11-27 20:08:22
157,neverkino,52.7854,46.7417,271.77,91,91,3.48,RU,2023-11-27 20:08:22
158,bay roberts,47.5999,-53.2648,276.11,77,77,2.68,CA,2023-11-27 20:08:22
159,carnarvon,-24.8667,113.6333,294.44,68,68,7.53,AU,2023-11-27 20:08:22
160,mount pearl,47.5166,-52.7813,275.45,78,78,1.79,CA,2023-11-27 20:08:23
161,iho,5.5667,7.1,297.93,85,85,1.79,NG,2023-11-27 20:08:23
162,nikolayevsk-on-amure,53.1406,140.73,255.4,83,83,2.47,RU,2023-11-27 20:08:23
163,luderitz,-26.6481,15.1594,292.94,63,63,8.36,NA,2023-11-27 20:08:23
164,amahai,-3.3333,128.9167,299.19,84,84,0.89,ID,2023-11-27 20:08:23
165,peace river,56.2501,-117.286,278.93,56,56,8.69,CA,2023-11-27 20:08:23
166,stanley,54.868,-1.6985,279.29,91,91,7.72,GB,2023-11-27 20:08:23
167,thompson,55.7435,-97.8558,257.38,64,64,1.51,CA,2023-11-27 20:07:40
168,arkhangel'sk,64.5401,40.5433,262.66,82,82,5.85,RU,2023-11-27 20:04:05
169,port lincoln,-34.7333,135.8667,286.37,91,91,8.84,AU,2023-11-27 20:08:24
170,iskateley,67.6803,53.1512,249.33,100,100,0.77,RU,2023-11-27 20:08:24
171,muravlenko,63.7898,74.523,268.96,97,97,4.69,RU,2023-11-27 20:03:25
172,belmonte,-15.8631,-38.8828,299.68,66,66,3.42,BR,2023-11-27 20:08:24
173,tukrah,32.5341,20.5791,290.04,54,54,6.61,LY,2023-11-27 20:08:24
174,vilyuchinsk,52.9306,158.4028,268.11,83,83,3.85,RU,2023-11-27 20:08:24
175,diamantino,-14.4086,-56.4461,301.59,64,64,0.91,BR,2023-11-27 20:08:24
176,turinsk,58.0458,63.696,274.03,86,86,5.2,RU,2023-11-27 20:06:39
177,bayganin,48.6947,55.8742,278.26,84,84,1.57,KZ,2023-11-27 20:08:24
178,passagem franca,-6.1797,-43.7836,308.18,29,29,1.98,BR,2023-11-27 20:08:24
179,macas,-2.3167,-78.1167,297.01,73,73,1.7,EC,2023-11-27 20:08:25
180,nar'yan-mar,67.6713,53.087,249.39,100,100,0.73,RU,2023-11-27 20:08:25
181,san antonio de pale,-1.4014,5.6325,299.23,81,81,2.72,GQ,2023-11-27 20:08:25
182,bronnitsy,55.4194,38.2708,273.09,74,74,10.0,RU,2023-11-27 20:08:25
183,st. john's,47.5649,-52.7093,275.91,78,78,2.68,CA,2023-11-27 20:08:25
184,sidi bennour,32.6524,-8.4277,287.23,76,76,3.22,MA,2023-11-27 20:08:25
185,kirensk,57.7853,108.1119,255.91,99,99,0.89,RU,2023-11-27 20:08:25
186,portland,45.5234,-122.6762,283.18,58,58,6.69,US,2023-11-27 20:08:02
187,mammoth lakes,37.6485,-118.9721,278.34,19,19,1.54,US,2023-11-27 20:08:25
188,kolonia town,6.964,158.206,302.15,79,79,4.63,FM,2023-11-27 20:08:26
189,huarmey,-10.0681,-78.1522,296.13,73,73,5.41,PE,2023-11-27 20:08:26
190,klyuchi,52.2667,79.1667,271.95,77,77,5.81,RU,2023-11-27 20:08:26
191,palikir - national government center,6.9248,158.1611,301.56,79,79,4.63,FM,2023-11-27 20:08:26
192,geraldton,-28.7667,114.6,294.38,64,64,5.14,AU,2023-11-27 20:08:26
193,soio,-6.1349,12.3689,298.96,86,86,2.84,AO,2023-11-27 20:08:26
194,ishigaki,24.3448,124.1572,296.24,71,71,9.91,JP,2023-11-27 20:08:26
195,jabor,5.921,169.6434,301.27,82,82,8.32,MH,2023-11-27 20:08:26
196,fale old settlement,-9.3852,-171.2468,302.02,78,78,5.62,TK,2023-11-27 20:08:26
197,kismayo,-0.3582,42.5454,300.21,78,78,3.58,SO,2023-11-27 20:08:27
198,selfoss,63.9331,-20.9971,278.0,97,97,1.25,IS,2023-11-27 20:08:27
199,freetown,8.484,-13.2299,300.09,78,78,2.53,SL,2023-11-27 20:08:27
200,al lagowa,11.4,29.1333,302.24,18,18,3.84,SD,2023-11-27 20:08:27
201,naze,28.3667,129.4833,290.71,62,62,7.05,JP,2023-11-27 20:08:27
202,amalapuram,16.5833,82.0167,297.05,83,83,2.19,IN,2023-11-27 20:08:27
203,ziro,27.6333,93.8333,278.64,66,66,1.02,IN,2023-11-27 20:08:27
204,kill devil hills,36.0307,-75.676,287.03,67,67,3.6,US,2023-11-27 20:08:27
205,camabatela,-8.1881,15.375,290.78,99,99,1.01,AO,2023-11-27 20:08:27
206,anna regina,7.2644,-58.5077,299.9,85,85,3.94,GY,2023-11-27 20:08:28
207,guankou,28.15,113.6333,284.28,78,78,1.09,CN,2023-11-27 20:03:39
208,hamilton,39.1834,-84.5333,276.35,63,63,7.2,US,2023-11-27 20:04:44
209,myski,53.709,87.8014,267.56,97,97,1.35,RU,2023-11-27 20:08:28
210,palmerston north,-40.35,175.6167,289.85,92,92,0.45,NZ,2023-11-27 20:03:38
211,viedma,-40.8135,-62.9967,291.58,50,50,12.84,AR,2023-11-27 20:05:52
212,galliano,29.4422,-90.2992,288.71,47,47,6.17,US,2023-11-27 20:08:28
213,glace bay,46.1969,-59.957,279.35,82,82,7.6,CA,2023-11-27 20:08:28
214,sola,-13.8833,167.55,299.49,85,85,8.82,VU,2023-11-27 20:08:28
215,zgierz,51.8556,19.4062,271.03,91,91,0.51,PL,2023-11-27 20:08:28
216,kiunga,-6.1219,141.2906,296.4,99,99,0.71,PG,2023-11-27 20:08:28
217,margate,51.3813,1.3862,280.2,90,90,5.81,GB,2023-11-27 20:08:29
218,sinabang,2.4803,96.3801,299.03,87,87,2.45,ID,2023-11-27 20:08:29
219,paulden,34.8856,-112.4682,286.24,36,36,4.47,US,2023-11-27 20:08:29
220,bubaque,11.2833,-15.8333,300.8,66,66,4.79,GW,2023-11-27 20:08:29
221,novooleksiyivka,46.2269,34.6428,274.32,63,63,5.87,UA,2023-11-27 20:08:29
222,kingston,17.997,-76.7936,303.28,78,78,0.89,JM,2023-11-27 20:08:29
223,zarinsk,53.7074,84.9493,264.44,94,94,2.76,RU,2023-11-27 20:08:29
224,udachny,66.4167,112.4,246.58,98,98,2.77,RU,2023-11-27 20:08:29
225,lata,40.1629,-8.3327,289.16,89,89,0.65,PT,2023-11-27 20:08:29
226,saint-philippe,-21.3585,55.7679,296.92,84,84,2.91,RE,2023-11-27 20:08:30
227,catbalogan,11.85,124.9167,296.71,95,95,1.96,PH,2023-11-27 20:08:30
228,colonia,50.9333,6.95,278.87,91,91,3.6,DE,2023-11-27 20:08:29
229,port macquarie,-31.4333,152.9167,293.09,88,88,1.4,AU,2023-11-27 20:08:30
230,chibougamau,49.9168,-74.3659,271.94,93,93,6.69,CA,2023-11-27 20:08:30
231,constantia,44.1833,28.65,273.54,78,78,6.7,RO,2023-11-27 20:04:26
232,shilin,24.8188,103.3324,281.3,89,89,0.53,CN,2023-11-27 20:08:30
233,alice springs,-23.7,133.8833,293.9,56,56,3.09,AU,2023-11-27 20:08:30
234,pyt-yakh,60.7499,72.8582,269.07,97,97,3.38,RU,2023-11-27 20:08:30
235,zaozersk,69.4005,32.4476,264.26,95,95,1.83,RU,2023-11-27 20:05:15
236,lodja,-3.4833,23.4333,294.59,97,97,1.04,CD,2023-11-27 20:07:03
237,igarka,67.4667,86.5833,252.65,97,97,4.77,RU,2023-11-27 20:08:31
238,ballina,-28.8667,153.5667,293.58,84,84,1.31,AU,2023-11-27 20:08:31
239,nemuro,43.3236,145.575,280.18,87,87,7.07,JP,2023-11-27 20:08:31
240,utrik,11.2278,169.8474,300.58,74,74,9.93,MH,2023-11-27 20:08:31
241,salinas,36.6777,-121.6555,293.61,27,27,7.2,US,2023-11-27 20:08:31
242,scottburgh,-30.2867,30.7532,295.5,93,93,1.13,ZA,2023-11-27 20:08:31
243,sitka,57.0531,-135.33,280.09,87,87,3.6,US,2023-11-27 20:08:31
244,ilulissat,69.2167,-51.1,270.16,80,80,5.66,GL,2023-11-27 20:08:31
245,kharkiv,50.0,36.25,269.91,82,82,6.97,UA,2023-11-27 20:06:22
246,chegdomyn,51.1167,133.0167,251.61,97,97,0.56,RU,2023-11-27 20:08:32
247,urangan,-25.3,152.9,294.31,91,91,3.41,AU,2023-11-27 20:08:32
248,hermanus,-34.4187,19.2345,291.3,89,89,0.66,ZA,2023-11-27 20:06:29
249,somero,60.6167,23.5333,262.29,84,84,5.63,FI,2023-11-27 20:08:32
250,peniche,39.3558,-9.3811,289.42,91,91,2.59,PT,2023-11-27 20:08:32
251,rocha,-34.4833,-54.3333,297.09,59,59,6.75,UY,2023-11-27 20:05:31
252,puerto baquerizo moreno,-0.9,-89.6,301.7,79,79,5.14,EC,2023-11-27 20:08:32
253,minab,27.1467,57.0801,296.75,68,68,2.54,IR,2023-11-27 20:08:32
254,man,7.4125,-7.5538,298.16,76,76,0.6,CI,2023-11-27 20:08:32
255,rancho palos verdes,33.7445,-118.387,296.09,24,24,1.79,US,2023-11-27 20:08:32
256,al muwayh,22.4333,41.7583,297.42,38,38,2.11,SA,2023-11-27 20:08:33
257,kirakira,-10.4544,161.9205,298.2,95,95,3.12,SB,2023-11-27 20:08:33
258,smithers,54.7804,-127.1743,276.3,88,88,0.92,CA,2023-11-27 20:08:33
259,kallar kahar,32.7833,72.7,288.74,37,37,1.21,PK,2023-11-27 20:08:33
260,betong,5.7743,101.0723,294.89,99,99,1.21,TH,2023-11-27 20:08:33
261,grand falls-windsor,48.9332,-55.6649,275.1,74,74,0.45,CA,2023-11-27 20:08:33
262,kimbo,10.4,-13.55,298.97,80,80,1.36,GN,2023-11-27 20:08:33
263,salamanca,40.8333,-6.0,284.05,97,97,3.0,ES,2023-11-27 20:08:33
264,imbituba,-28.24,-48.6703,295.32,89,89,5.58,BR,2023-11-27 20:08:34
265,papatowai,-46.5619,169.4708,286.78,89,89,2.3,NZ,2023-11-27 20:08:34
266,raja,8.4596,25.678,301.63,41,41,0.64,SS,2023-11-27 20:08:34
267,shimo-furano,43.35,142.3833,274.26,95,95,2.43,JP,2023-11-27 20:08:34
268,mananjary,-21.2167,48.3333,298.09,86,86,3.71,MG,2023-11-27 20:08:34
269,valdivia,-39.8142,-73.2459,290.02,67,67,3.4,CL,2023-11-27 20:08:34
270,sao vicente,-23.9631,-46.3919,299.41,54,54,1.34,BR,2023-11-27 20:07:43
271,punta arenas,-53.15,-70.9167,285.99,43,43,2.1,CL,2023-11-27 20:06:23
272,trevelin,-43.0858,-71.4639,295.01,43,43,5.96,AR,2023-11-27 20:08:34
273,tomatlan,19.9333,-105.25,303.8,50,50,1.04,MX,2023-11-27 20:08:34
274,roma,43.2128,-75.4557,277.57,61,61,7.6,US,2023-11-27 20:00:00
275,aydarken,39.9443,71.3429,278.97,32,32,4.23,KG,2023-11-27 20:08:35
276,embi,48.8264,58.1442,278.18,70,70,5.02,KZ,2023-11-27 20:08:35
277,la spezia,44.1105,9.8434,286.52,71,71,0.89,IT,2023-11-27 20:03:49
278,palu,-0.8917,119.8707,297.02,96,96,1.0,ID,2023-11-27 20:08:35
279,steamboat springs,40.485,-106.8317,273.34,57,57,2.57,US,2023-11-27 20:08:35
280,kargopol',61.5071,38.9456,269.37,89,89,6.36,RU,2023-11-27 20:08:35
281,hawaiian paradise park,19.5933,-154.9731,298.65,80,80,1.54,US,2023-11-27 20:08:35
282,arteche,12.2645,125.4048,299.21,90,90,3.13,PH,2023-11-27 20:08:35
283,callao,-12.0667,-77.15,295.31,68,68,8.23,PE,2023-11-27 20:06:43
284,gumel,12.6279,9.3912,301.32,24,24,3.56,NG,2023-11-27 20:08:36
285,jianshui,23.6363,102.8264,284.71,90,90,0.77,CN,2023-11-27 20:08:36
286,kutum,14.2,24.6667,295.72,24,24,5.38,SD,2023-11-27 20:08:36
287,businga,3.3333,20.8833,295.36,95,95,0.54,CD,2023-11-27 20:08:36
288,san luis de la loma,17.2706,-100.8939,302.75,65,65,3.28,MX,2023-11-27 20:08:36
